TAG_SPELLS_IMPROVISATION	TAG_SPELLS		TAG_BARD_1	Improvisation	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelWith an elaborate flourish and call for luck, you toss the dice in your hand into the air. Immediately you feel as though fate favors you, filling you with confidence.You gain access to a floating "pool" of luck, which manifests as bonus points you can use as desired to improve your odds of success at various tasks. This bonus pool consists of 2 points per caster level, which you can spend as you like to improve ~attack rolls~[TAG_ATTACK_ROLL], ~skill checks~[TAG_USING_SKILLS], and ~ability checks~[TAG_ABILITIES], although no single check can receive a bonus greater than one-half your caster level. You must declare any bonus point usage before the appropriate roll is made. Used points disappear from the pool, and any points remaining when the spell ends are wasted. These points count as ~luck~[TAG_MODIFIER_LUCK] bonuses for the purpose of stacking.
TAG_SPELLS_INSIDIOUS_RHYTHM	TAG_SPELLS		TAG_BARD_1	Insidious Rhythm	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting]Level: ~Bard~[TAG_BARDS] 1Components: V, SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One CreatureDuration: 1 minute/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesYou recite a foolhardy ditty, tapping your foot in time. With a wink and a grin you mark your target, who shortly thereafter follows suit.The subject takes a -4 penalty on Intelligence-based skill checks and Concentration checks due to an endlessly recycling melody stuck in its mind. Whenever the subject attempts to cast, concentrate on, or direct a spell, it must succeed on a ~Concentration~[TAG_CONCENTRATION] check (DC equal to insidious rhythm's save DC + spell's level) or fail at the attempt.
TAG_SPELLS_INSIGHTFUL_FEINT	TAG_SPELLS		TAG_ASSASSIN_1 TAG_SORCERER_1 TAG_WIZARD_1	Insightful Feint	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V,Casting Time: 1 ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 roundWith a chuckle you whisper the words that will make your ruse more effective.You gain a +10 ~insight~[TAG_MODIFIER_INSIGHT] bonus on the next single ~Bluff~[TAG_BLUFF] check that you make to ~feint~[TAG_FEINT] in combat (if it is made before the start of your next turn). You can make the feint as a ~move action~[TAG_MOVEMENT_ACTION], or once as a ~free action~[TAG_FREE_ACTION] if you have the ~Improved Feint~[TAG_IMPROVED_FEINT] feat.
TAG_SPELLS_INSPIRATIONAL_BOOST	TAG_SPELLS		TAG_BARD_1	Inspirational Boost	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting][Sonic]Level: ~Bard~[TAG_BARDS] 1Components: V, SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 round or special; see textYou concentrate on assisting your friends as you begin the short chant and simple handchopping motion necessary to cast the spell. As you finish, the spell's chant allows you tosegue easily into bolstering your allies.While this spell is in effect, the ~morale~[TAG_MODIFIER_MORALE] bonus granted by your ~inspire courage~[TAG_CLASS_FEATURES_BARD_INSPIRE_COURAGE] bardic music increases by 1.The effect lasts until your inspire courage effect ends. If you don't begin to use your inspire courage ability before the beginning of your next turn, the spell's effect ends.
TAG_SPELLS_INVISIBILTY_SWIFT	TAG_SPELLS		TAG_ASSASSIN_2, TAG_BARD_1	Invisibility, Swift	~Illusion~[TAG_MAGIC_SCHOOLS_ILLUSION](Glamer)Level: ~Assassin~[TAG_ASSASSINS] 2, ~Bard~[TAG_BARDS] 1,Components: VCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 roundWith a whispered syllable you complete the spell. You notice that others look past you as if you weren't there.This spell functions like ~Invisibility~[TAG_SPELLS_INVISIBILITY], except as noted above.
TAG_SPELLS_IRON_SILENCE	TAG_SPELLS		TAG_ASSASSIN_2 TAG_BARD_2 TAG_CLERIC_2	Iron Silence	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 2, ~Bard~[TAG_BARDS] 2, ~Cleric~[TAG_CLERICS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: Armor touchedDuration: 1 hour/levelAs you imitate a clanking noise you brush your hand over the armor you wish to silence. The armor glows softly orange for a moment before the glow fades. A closer look reveals what looks like orange grease in the joints of the armor.While this spell is in effect, the armor check penalty from the affected suit or suits of armor does not apply on ~Hide~[TAG_HIDE] and ~Move Silently~[TAG_MOVE_SILENTLY] checks. Only wearers ~proficient~[TAG_ARMOR_PROF] in the armor's use get this benefit when wearing the affected armor. The armor check penalty still applies to other skill checks as normal.
TAG_SPELLS_IRONGUTS	TAG_SPELLS		TAG_BARD_1 TAG_CLERIC_1 TAG_SORCERER_1 TAG_WIZARD_1	Ironguts	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Bard~[TAG_BARDS] 1, ~Cleric~[TAG_CLERICS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 10 minutes/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesThe subject is filled with antitoxin and gains a +5 ~alchemical~[TAG_MODIFIER_ALCHEMICAL] bonus on ~Fortitude~[TAG_FORTITUDE] saves against all kinds of ~poisons~[TAG_POISON], whether injury, contact, ingestion, or inhalation. After the spell ends, the subject is ~nauseated~[TAG_NAUSEATED] for 1 round.
TAG_SPELLS_IRONTHUNDER_HORN	TAG_SPELLS		TAG_BARD_1, TAG_SORCERER_2 TAG_WIZARD_2	Ironthunder Horn	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION](Sonic)Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ft.Area: Cone-shaped burstDuration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] negatesSpell Resistance: YesThe last words of your spell boom out with a thundering roar, knocking the foes in your path off their feet.You create a deep resonant vibration that can shake creatures off their feet. Creatures in the area must succeed on a ~Reflex~[TAG_REFLEX] saving throw or fall ~prone~[TAG_PRONE].
TAG_SPELLS_LAWFUL_SWORD	TAG_SPELLS		TAG_PALADIN_4	Lawful Sword	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION](Lawful)Level: ~Paladin~[TAG_PALADINS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: Weapon touchedDuration: 1 round/levelCalling to mind thoughts of justice, you run your fingers along the weapon, imbuing it with power.This spell functions like holy sword (PH242), except as follows. The weapon functions as a +5 axiomatic weapon (+5 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus on ~attack rolls~[TAG_ATTACK_ROLL] and damage rolls, lawful-aligned, deals an extra 2d6 points of damage against chaotic opponents). It also emits a magic circle against chaos effect (as the spell).
TAG_SPELLS_LIGHTFOOT	TAG_SPELLS		TAG_ASSASSIN_1, TAG_RANGER_1	Lightfoot	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Ranger~[TAG_RANGERS] 1Components: V, SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 roundYou mutter the words of this short spell and dive down the hallway, dancing between the armed guards and out the gate.You provoke no ~attacks of opportunity~[TAG_AOO] when ~moving~[TAG_MOVEMENT_ACTION].
TAG_SPELLS_LOVES_LAMENT	TAG_SPELLS		TAG_BARD_3	Love's Lament	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting]Level: ~Bard~[TAG_BARDS] 3Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ft.Area: Cone-shaped burstDuration: Instantaneous (see text)Saving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesDirgelike music fills the area, reminding those in range of lost loves and life's disappointments.Creatures within the area of this spell that fail their saves take 1d6 points of ~Wisdom~[TAG_WISDOM] damage and are ~nauseated~[TAG_NAUSEATED] for 1d4 rounds.
TAG_SPELLS_MASTERS_GIFT	TAG_SPELLS		TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Master's Gift	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: VCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 minute/levelHolding aloft an item you wish to use effectively, you address it directly with a command to obey your desire to wield it.You gain ~proficiency~[TAG_WEAPON_SHIELD_PROFICIENCY] with a single weapon or shield you hold in your hands when the spell is cast. The lack of a somatic component means the spell can be cast in the middle of a fight while you keep ready whatever items stand between you and danger.Note: In Temple of Elemental Evil, the spell does not grant proficieny but cancels out the penalty and you cannot have multiple Master's Gift at once.
TAG_SPELLS_NAUSEATING_BREATH	TAG_SPELLS		TAG_CLERIC_3 TAG_SORCERER_3 TAG_WIZARD_3	Nauseating Breath	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION]Level: ~Cleric~[TAG_CLERICS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ft.Area: Cone-shaped burstDuration: InstantaneousSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: NoYou windmill your arm to complete the spell and nearly gag before exhaling a great gout of putrid-smelling green gas.You breathe out a cone of nauseating vapors. Any creature in the area must succeed on a ~Fortitude~[TAG_FORTITUDE] save or be ~nauseated~[TAG_NAUSEATED] for 1d6 rounds.
TAG_SPELLS_NIGHTSHIELD	TAG_SPELLS		TAG_CLERIC_1 TAG_SORCERER_1 TAG_WIZARD_1	Nightshiled	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Cleric~[TAG_CLERICS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: NoWith a whisper-quiet whoosh, a field of shadowy energy cloaks your body.This spell provides a +1 ~resistance bonus~[TAG_MODIFIER_RESISTANCE] on ~saving throws~[TAG_SAVING_THROW_DESC]; this resistance bonus increases to +2 at caster level 6th and +3 at caster level 9th. In addition, the spell negates ~magic missile~[TAG_SPELLS_MAGIC_MISSILE] attacks directed at you.
TAG_SPELLS_NIMBUS_OF_LIGHT	TAG_SPELLS		TAG_CLERIC_1	Nimbus of Light	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION](Light)Level: ~Cleric~[TAG_CLERICS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 minutes/levelSaving Throw: NoneSpell Resistance: NoA glittering corona of sunlight surrounds your body at a few inches distance - until you release it as a focused blast of divine energy.The nimbus of light around you glows like a lantern, providing bright illumination in a 30-foot radius (and shadowy illumination for an additional 30 feet) from you.As a ~move~[TAG_MOVEMENT_ACTION] action, you can coalesce the energy from a nimbus of light around your outstretched arm, and then as a ~standard~[TAG_STANDARD_ACTION] action fling it toward a foe within 30 feet. You must succeed on a ~ranged touch attack~[TAG_TOUCH_ATTACK] with the energy to strike a target. A nimbus of light deals 1d8 points of damage +1 point per round that has elapsed since you cast the spell (maximum 1d8 + caster level). Attacking with a nimbus of light ends the spell, whether your ranged touch attack is successful or not.Note: The lantern light part of the spell is not implemented at the moment. Due to this the movement action to focus the light on your arm is omitted.
TAG_SPELLS_NIXIES_GRACE	TAG_SPELLS		TAG_BARD_6	Nixie's Grace	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION][Water]Level: ~Bard~[TAG_BARDS] 6Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 10 minutes/levelYou feel a longing for cool waters, and a forceful confidence manifests within you. Your movements and thoughts become filled with grace.This potent spell infuses you with powerful fey magic, granting you many of the traits and abilities of a nixie (MM 235). Upon casting this spell, you gain a swim speed of 30 feet. You can breathe underwater, and you gain low-light vision and ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/cold iron. You also gain a +6 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Dexterity~[TAG_DEXTERITY], a +2 enhancement bonus to ~Wisdom~[TAG_WISDOM], and a +8 enhancement bonus to ~Charisma~[TAG_CHARISMA].Note: The underwater part is not applicable in Temple of Elemental Evil.
TAG_SPELLS_PHANTOM_FOE	TAG_SPELLS		TAG_ASSASSIN_2 TAG_SORCERER_2 TAG_WIZARD_2	Phantom Foe	~Illusion~[TAG_MAGIC_SCHOOLS_ILLUSION](Phantasm)[Mind-Affecting]Level: ~Assassin~[TAG_ASSASSINS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: One CreatureDuration: 1 round/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: NoBy waving around a tiny pewter figurine and picturing in your mind the figurine attacking the target creature, you complete the spell. You feel a phantasmal force leap from the figurine toward your target.If the target creature fails its saving throw, this spell creates in the subject's mind an illusory double of whichever creature currently threatens it that it deems most dangerous. The form of this phantom foe changes as appropriate whenever the target perceives a different threatening creature more dangerous than the last. This illusory double provides two effects.First, the subject believes it is being ~flanked~[TAG_FLANKED] by the phantom foe and the real creature the foe duplicates. Thus, the duplicated creature is always considered to be flanking the subject in melee. A creature that can't be flanked is immune to this aspect of the spell.Second, the subject of the spell is unable to determine that the phantom foe is not a real threat, and whenever the subject attempts to attack the creature duplicated by the phantom foe, that creature benefits from a 50% miss chance against attacks from the subject of the spell. Because this miss chance comes from the subject's inability to tell the phantom foe from the original, it is rolled separately from any miss chance that applies due to displacement or concealment.Creatures other than the subject cannot see the phantom foe, although they can attempt to guess its location by how the target acts. If the subject is not threatened by any creature at the start of its turn, the spell ends.
TAG_SPELLS_PHANTOM_THREAT	TAG_SPELLS		TAG_BARD_1	Phantom Threat	~Illusion~[TAG_MAGIC_SCHOOLS_ILLUSION](Phantasm)[Mind-Affecting]Level: ~Bard~[TAG_BARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Target: One CreatureDuration: 1 round/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesReaching out to your foe's mind, you cause him to feel as though a threat looms close behind no matter which way he turns.You create the sensation in the subject's mind that it is threatened by more foes than it actually faces. Though the subject doesn't actually perceive any additional enemies (and thus doesn't waste any attacks on the phantasm), a creature affected by this spell is considered ~flanked~[TAG_FLANKING], even if not threatened by other creatures. No amount of convincing by others can help the subject of this spell avoid its effect-only a successful ~saving throw~[TAG_SAVING_THROW_DESC] against the spell when initially cast can help the target. A creature that can't be flanked is immune to this spell.
TAG_SPELLS_RAY_OF_DIZZINESS	TAG_SPELLS		TAG_BARD_3	Ray of Dizziness	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting]Level: ~Bard~[TAG_BARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. +10 ft./level)Effect: RayDuration: 1 round/levelSaving Throw: NoneSpell Resistance: YesYou release a drab violet ray from your palm. The ray shoots toward your target in a spiraling corkscrew.You strike out at your enemy with a ray that causes intense feelings of vertigo. You must succeed on a ~ranged touch attack~[TAG_TOUCH_ATTACK] with the ray to strike a target. A struck subject experiences strong feelings of vertigo and can take only a ~move action~[TAG_MOVEMENT_ACTION] or a ~standard action~[TAG_STANDARD_ACTION] each round (but not both, and it cannot take a ~full-round~[TAG_FULL_ROUND_ACTION] action).
TAG_SPELLS_RAY_OF_LIGHT	TAG_SPELLS		TAG_BARD_6 TAG_SORCERER_6 TAG_WIZARD_6	Ray of Light	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Light]Level: ~Bard~[TAG_BARDS] 6, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 6Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. +5 ft./2 levels)Effect: RayDuration: InstantaneousSaving Throw: NoneSpell Resistance: YesYour palm emits a ray of light. The ray gives off a soft, continuous glow.You direct a short ray at the eyes of a target. You must succeed on a ranged touch attack with the ray to strike a target. With a successful ranged touch attack, the subject is ~blinded~[TAG_BLINDED] for 1d4 rounds.
TAG_SPELLS_RESIST_ENERGY_MASS	TAG_SPELLS		TAG_CLERIC_3 TAG_DRUID_3 TAG_SORCERER_4 TAG_WIZARD_4	Resist Energy, Mass	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Cleric~[TAG_CLERICS] 3, ~Druid~[TAG_DRUIDS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Targets: One creature/level, no two of which are more than 30 ft. apartDuration: 10 minutes/levelSaving Throw: NoneSpell Resistance: NoYou call upon the protective energies of magical power, surrounding your subjects in temporarily visible fields of energy. Although the fields fade from view, you can still just barely sense their existence.This spell functions like ~resist energy~[TAG_SPELLS_RESIST_ENERGY], except that it affects all targeted creatures.
TAG_SPELLS_RESISTANCE_GREATER	TAG_SPELLS		TAG_BARD_4 TAG_CLERIC_4 TAG_DRUID_4 TAG_SORCERER_4 TAG_WIZARD_4	Resistance, Greater	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Bard~[TAG_BARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Druid~[TAG_DRUIDS] 4, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 24 hoursSaving Throw: NoneSpell Resistance: NoJust as you touch the spell's subject, a feeling of peace and watchful guardianship fills your being.This spell functions like ~resistance~[TAG_SPELLS_RESISTANCE], except as noted here. You grant the subject a +3 resistance bonus on saves.
TAG_SPELLS_RESISTANCE_SUPERIOR	TAG_SPELLS		TAG_BARD_6 TAG_CLERIC_6 TAG_DRUID_6 TAG_SORCERER_6 TAG_WIZARD_6	Resistance, Superior	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Bard~[TAG_BARDS] 6, ~Cleric~[TAG_CLERICS] 6, ~Druid~[TAG_DRUIDS] 6, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 6Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 24 hoursSaving Throw: NoneSpell Resistance: NoAs you finish casting the spell, you feel imbued with the feeling that something greater than yourself is protecting you. When you touch your intended subject and release the spell, the feeling disappears.This spell functions like ~resistance~[TAG_SPELLS_RESISTANCE], except as noted here. You grant the subject a +6 resistance bonus on saves.
TAG_SPELLS_RESONATING_BOLT	TAG_SPELLS		TAG_BARD_4 TAG_SORCERER_3 TAG_WIZARD_3	Resonating Bolt	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Sonic]Level: ~Bard~[TAG_BARDS] 4, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ft.60-ft. lineDuration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesYour quick movements and rapid utterances release the spell's energy, culminating in a final cry that unleashes a tremendous bolt of sonic energy from your open hand.The bolt of sonic energy deals 1d4 points of sonic damage per caster level (maximum 10d4) to each creature within its area. In addition, a resonating bolt deals full damage to objects and can easily shatter or break interposing barriers. If the bolt destroys a barrier, it can continue beyond the barrier if its range permits; otherwise, it stops.
TAG_SPELLS_RIGHTEOUS_FURY	TAG_SPELLS		TAG_PALADIN_3	Righteous Fury	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Paladin~[TAG_PALADINS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: NoYou pull a holy aura about you that glows a golden red.Summoning the power of your deity, you charge yourself with positive energy. This gives you 5 ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] per caster level (maximum 50) and a +4 ~sacred~[TAG_MODIFIER_SACRED] bonus to ~Strength~[TAG_STRENGTH]. These temporary hit points last for up to 1 hour.
TAG_SPELLS_SERENE_VISAGE	TAG_SPELLS		TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Serene Visage	~Illusion~[TAG_MAGIC_SCHOOLS_ILLUSION](Glamer)Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 minute/levelBy casting this spell, you imbue yourself with an ephemeral quality that induces others to trust what you say.Simple illusions aid your attempts to be persuasive. You gain an ~insight~[TAG_MODIFIER_INSIGHT] bonus equal to one half your caster level (maximum +10) on ~Bluff~[TAG_BLUFF] checks.
TAG_SPELLS_SHIELD_OF_WARDING	TAG_SPELLS		TAG_CLERIC_3 TAG_PALADIN_2	Shield of Warding	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION][Good]Level: ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Shield touchedDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: NoYou press your palm against the shield and speak the words of power. A silver radiance, in the shape of your holy symbol spreads over the shield.The touched shield or buckler grants its wielder a +1 ~sacred~[TAG_MODIFIER_SACRED] bonus to ~Armor Class~[TAG_ARMOR_CLASS] and on ~Reflex~[TAG_REFLEX] saves, +1 per five caster levels (maximum +5 at 20thlevel). The bonus applies only when the shield is worn or carried normally (but not, for instance, if it is slung over the shoulder).
TAG_SPELLS_SHOCK_AND_AWE	TAG_SPELLS		TAG_ASSASSIN_1 TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Shock and Awe	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT][Mind-Affecting]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Target: One creature/levelDuration: 1 roundUpon completing this spell, you feel a nagging compulsion to divert your attention from your enemies. Shaking off the feeling, you note with satisfaction that your targeted enemies seem even more distracted than you.This spell distracts its targets, preventing them from reacting with the deftness they might otherwise possess. Only effective when cast in the ~surprise~[TAG_SURPRISE] round of combat and against ~flat-footed~[TAG_FLAT_FOOTED] creatures, this spell causes those it affects to take a -10 penalty on their next ~initiative~[TAG_INITIATIVE] check. Targets that cannot be caught flat-footed (such as a rogue with ~uncanny dodge~[TAG_CLASS_FEATURES_UNCANNY_DODGE]) cannot be affected by this spell.
TAG_SPELLS_SIRINES_GRACE	TAG_SPELLS		TAG_BARD_4 TAG_DRUID_5	Sirine's Grace	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION]Level: ~Bard~[TAG_BARDS] 4, ~Druid~[TAG_DRUIDS] 5Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelUpon completion of this spell, you are infused with unearthly grace and confidence.For the duration of this spell, you gain a +4 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Charisma~[TAG_CHARISMA] and ~Dexterity~[TAG_DEXTERITY], a ~deflection~[TAG_DEFLECTION_BONUS] bonus to ~AC~[TAG_ARMOR_CLASS] equal to your ~Charisma modifier~[TAG_ABILITY_SCORES], and a +8 bonus on ~Perform~[TAG_PERFORM] checks. You also gain a swim speed of 60 feet and the ability to breathe water. You can move and attack normally while underwater, even with slashing or bludgeoning weapons.Note: The underwater parts are not applicable to TOEE and due to this not implemented.
TAG_SPELLS_SLASHING_DARKNESS	TAG_SPELLS		TAG_CLERIC_3	Slashing Darkness	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION]Level: ~Cleric~[TAG_CLERICS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One creatureDuration: InstantaneousSaving Throw: NoneSpell Resistance: YesYou complete this spell and a hissing, hurtling ribbon of pure darkness flies from your hand.You must succeed on a ~ranged touch attack~[TAG_TOUCH_ATTACK] with the ray to strike a target. A creature struck by this ray of negative energy takes 1d8 points of damage per two caster levels (maximum 5d8).An undead creature instead heals 1d8 points of damage per two caster levels (maximum 5d8).
TAG_SPELLS_SNIPERS_SHOT	TAG_SPELLS		TAG_ASSASSIN_1, TAG_RANGER_1, TAG_SORCERER_1 TAG_WIZARD_1	Sniper's Shot	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Ranger~[TAG_RANGERS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 roundWhile muttering a short chant you focus your awareness, looking only at the areas of your foe that seem most vital to its survival.Your ~ranged attacks~[TAG_RANGED_ATTACKS] made before the start of your next turn can be ~sneak attacks~[TAG_CLASS_FEATURES_ROGUE_SNEAK_ATTACK] regardless of the distance between you and your target. You must still fulfill the other conditions for making a sneak attack against the target.Note: This spell doesn't grant you the ability to make a sneak attack if you don't already have that ability.
TAG_SPELLS_SONIC_WEAPON	TAG_SPELLS		TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Sonic Weapon	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: Wapon touchedDuration: 1 minute/levelHolding the weapon to your mouth, you whisper the spell's arcane words, shrouding the weapon in visible sound like a thin sheen of water.While the spell is in effect, the affected weapon deals an extra 1d6 points of sonic damage with each successful attack. The sonic energy does not harm the weapon's wielder. Bows, crossbows, and slings that are affected by this spell bestow the sonic energy upon their ammunition.
